

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Jul 22 19:58:26 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.42
    26                           ; Generated 13/04/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F88 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2359                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2360  028D  1283               	bcf	3,5	;RP0=0, select bank0
  2361  028E  1303               	bcf	3,6	;RP1=0, select bank0
  2362  028F  01A0               	clrf	___wmul@product
  2363  0290  01A1               	clrf	___wmul@product+1
  2364  0291                     l1111:	
  2365  0291  1C79               	btfss	___wmul@multiplier,0
  2366  0292  2A9B               	goto	l171
  2367  0293  087B               	movf	___wmul@multiplicand,w
  2368  0294  1283               	bcf	3,5	;RP0=0, select bank0
  2369  0295  1303               	bcf	3,6	;RP1=0, select bank0
  2370  0296  07A0               	addwf	___wmul@product,f
  2371  0297  1803               	skipnc
  2372  0298  0AA1               	incf	___wmul@product+1,f
  2373  0299  087C               	movf	___wmul@multiplicand+1,w
  2374  029A  07A1               	addwf	___wmul@product+1,f
  2375  029B                     l171:	
  2376  029B  3001               	movlw	1
  2377  029C                     u1045:	
  2378  029C  1003               	clrc
  2379  029D  0DFB               	rlf	___wmul@multiplicand,f
  2380  029E  0DFC               	rlf	___wmul@multiplicand+1,f
  2381  029F  3EFF               	addlw	-1
  2382  02A0  1D03               	skipz
  2383  02A1  2A9C               	goto	u1045
  2384  02A2  3001               	movlw	1
  2385  02A3                     u1055:	
  2386  02A3  1003               	clrc
  2387  02A4  0CFA               	rrf	___wmul@multiplier+1,f
  2388  02A5  0CF9               	rrf	___wmul@multiplier,f
  2389  02A6  3EFF               	addlw	-1
  2390  02A7  1D03               	skipz
  2391  02A8  2AA3               	goto	u1055
  2392  02A9  0879               	movf	___wmul@multiplier,w
  2393  02AA  047A               	iorwf	___wmul@multiplier+1,w
  2394  02AB  1D03               	btfss	3,2
  2395  02AC  2A91               	goto	l1111
  2396  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  2397  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  2398  02AF  0821               	movf	___wmul@product+1,w
  2399  02B0  00FA               	movwf	?___wmul+1
  2400  02B1  0820               	movf	___wmul@product,w
  2401  02B2  00F9               	movwf	?___wmul
  2402  02B3  0008               	return
  2403  02B4                     __end_of___wmul:	
  2404                           
  2405                           	psect	text9
  2406  03A3                     __ptext9:	
  2407 ;; *************** function ___ftge *****************
  2408 ;; Defined at:
  2409 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\ftge.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;  ff1             3    0[COMMON] float 
  2412 ;;  ff2             3    3[COMMON] float 
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;		None
  2415 ;; Return value:  Size  Location     Type
  2416 ;;		None               void
  2417 ;; Registers used:
  2418 ;;		wreg, status,2, status,0
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2424 ;;      Params:         6       0       0       0       0
  2425 ;;      Locals:         0       0       0       0       0
  2426 ;;      Temps:          6       0       0       0       0
  2427 ;;      Totals:        12       0       0       0       0
  2428 ;;Total ram usage:       12 bytes
  2429 ;; Hardware stack levels used:    1
  2430 ;; This function calls:
  2431 ;;		Nothing
  2432 ;; This function is called by:
  2433 ;;		_disp7WriteNum
  2434 ;; This function uses a non-reentrant model
  2435 ;;
  2436                           
  2437                           
  2438                           ;psect for function ___ftge
  2439  03A3                     ___ftge:	
  2440                           
  2441                           ;incstack = 0
  2442                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  2443  03A3  1FF2               	btfss	___ftge@ff1+2,7
  2444  03A4  2BCA               	goto	l1171
  2445  03A5  3000               	movlw	0
  2446  03A6  00F6               	movwf	??___ftge
  2447  03A7  3000               	movlw	0
  2448  03A8  00F7               	movwf	??___ftge+1
  2449  03A9  3080               	movlw	128
  2450  03AA  00F8               	movwf	??___ftge+2
  2451  03AB  0970               	comf	___ftge@ff1,w
  2452  03AC  00F9               	movwf	??___ftge+3
  2453  03AD  0971               	comf	___ftge@ff1+1,w
  2454  03AE  00FA               	movwf	??___ftge+4
  2455  03AF  0972               	comf	___ftge@ff1+2,w
  2456  03B0  00FB               	movwf	??___ftge+5
  2457  03B1  0AF9               	incf	??___ftge+3,f
  2458  03B2  1903               	skipnz
  2459  03B3  0AFA               	incf	??___ftge+4,f
  2460  03B4  1903               	skipnz
  2461  03B5  0AFB               	incf	??___ftge+5,f
  2462  03B6  0879               	movf	??___ftge+3,w
  2463  03B7  07F6               	addwf	??___ftge,f
  2464  03B8  087A               	movf	??___ftge+4,w
  2465  03B9  1803               	skipnc
  2466  03BA  0F7A               	incfsz	??___ftge+4,w
  2467  03BB  2BBD               	goto	u1181
  2468  03BC  2BBE               	goto	u1182
  2469  03BD                     u1181:	
  2470  03BD  07F7               	addwf	??___ftge+1,f
  2471  03BE                     u1182:	
  2472  03BE  087B               	movf	??___ftge+5,w
  2473  03BF  1803               	skipnc
  2474  03C0  0F7B               	incfsz	??___ftge+5,w
  2475  03C1  2BC3               	goto	u1183
  2476  03C2  2BC4               	goto	u1184
  2477  03C3                     u1183:	
  2478  03C3  07F8               	addwf	??___ftge+2,f
  2479  03C4                     u1184:	
  2480  03C4  0876               	movf	??___ftge,w
  2481  03C5  00F0               	movwf	___ftge@ff1
  2482  03C6  0877               	movf	??___ftge+1,w
  2483  03C7  00F1               	movwf	___ftge@ff1+1
  2484  03C8  0878               	movf	??___ftge+2,w
  2485  03C9  00F2               	movwf	___ftge@ff1+2
  2486  03CA                     l1171:	
  2487  03CA  1FF5               	btfss	___ftge@ff2+2,7
  2488  03CB  2BF1               	goto	l1175
  2489  03CC  3000               	movlw	0
  2490  03CD  00F6               	movwf	??___ftge
  2491  03CE  3000               	movlw	0
  2492  03CF  00F7               	movwf	??___ftge+1
  2493  03D0  3080               	movlw	128
  2494  03D1  00F8               	movwf	??___ftge+2
  2495  03D2  0973               	comf	___ftge@ff2,w
  2496  03D3  00F9               	movwf	??___ftge+3
  2497  03D4  0974               	comf	___ftge@ff2+1,w
  2498  03D5  00FA               	movwf	??___ftge+4
  2499  03D6  0975               	comf	___ftge@ff2+2,w
  2500  03D7  00FB               	movwf	??___ftge+5
  2501  03D8  0AF9               	incf	??___ftge+3,f
  2502  03D9  1903               	skipnz
  2503  03DA  0AFA               	incf	??___ftge+4,f
  2504  03DB  1903               	skipnz
  2505  03DC  0AFB               	incf	??___ftge+5,f
  2506  03DD  0879               	movf	??___ftge+3,w
  2507  03DE  07F6               	addwf	??___ftge,f
  2508  03DF  087A               	movf	??___ftge+4,w
  2509  03E0  1803               	skipnc
  2510  03E1  0F7A               	incfsz	??___ftge+4,w
  2511  03E2  2BE4               	goto	u1201
  2512  03E3  2BE5               	goto	u1202
  2513  03E4                     u1201:	
  2514  03E4  07F7               	addwf	??___ftge+1,f
  2515  03E5                     u1202:	
  2516  03E5  087B               	movf	??___ftge+5,w
  2517  03E6  1803               	skipnc
  2518  03E7  0F7B               	incfsz	??___ftge+5,w
  2519  03E8  2BEA               	goto	u1203
  2520  03E9  2BEB               	goto	u1204
  2521  03EA                     u1203:	
  2522  03EA  07F8               	addwf	??___ftge+2,f
  2523  03EB                     u1204:	
  2524  03EB  0876               	movf	??___ftge,w
  2525  03EC  00F3               	movwf	___ftge@ff2
  2526  03ED  0877               	movf	??___ftge+1,w
  2527  03EE  00F4               	movwf	___ftge@ff2+1
  2528  03EF  0878               	movf	??___ftge+2,w
  2529  03F0  00F5               	movwf	___ftge@ff2+2
  2530  03F1                     l1175:	
  2531  03F1  3080               	movlw	128
  2532  03F2  06F2               	xorwf	___ftge@ff1+2,f
  2533  03F3  3080               	movlw	128
  2534  03F4  06F5               	xorwf	___ftge@ff2+2,f
  2535  03F5  0875               	movf	___ftge@ff2+2,w
  2536  03F6  0272               	subwf	___ftge@ff1+2,w
  2537  03F7  1D03               	skipz
  2538  03F8  0008               	return
  2539  03F9  0874               	movf	___ftge@ff2+1,w
  2540  03FA  0271               	subwf	___ftge@ff1+1,w
  2541  03FB  1D03               	skipz
  2542  03FC  0008               	return
  2543  03FD  0873               	movf	___ftge@ff2,w
  2544  03FE  0270               	subwf	___ftge@ff1,w
  2545  03FF  0008               	return
  2546  0400                     __end_of___ftge:	
  2547                           
  2548                           	psect	text10
  2549  034A                     __ptext10:	
  2550 ;; *************** function ___awdiv *****************
  2551 ;; Defined at:
  2552 ;;		line 6 in file "D:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\awdiv.c"
  2553 ;; Parameters:    Size  Location     Type
  2554 ;;  divisor         2    0[COMMON] int 
  2555 ;;  dividend        2    2[COMMON] int 
  2556 ;; Auto vars:     Size  Location     Type
  2557 ;;  quotient        2    7[COMMON] int 
  2558 ;;  sign            1    6[COMMON] unsigned char 
  2559 ;;  counter         1    5[COMMON] unsigned char 
  2560 ;; Return value:  Size  Location     Type
  2561 ;;                  2    0[COMMON] int 
  2562 ;; Registers used:
  2563 ;;		wreg, status,2, status,0
  2564 ;; Tracked objects:
  2565 ;;		On entry : 0/0
  2566 ;;		On exit  : 0/0
  2567 ;;		Unchanged: 0/0
  2568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2569 ;;      Params:         4       0       0       0       0
  2570 ;;      Locals:         4       0       0       0       0
  2571 ;;      Temps:          1       0       0       0       0
  2572 ;;      Totals:         9       0       0       0       0
  2573 ;;Total ram usage:        9 bytes
  2574 ;; Hardware stack levels used:    1
  2575 ;; This function calls:
  2576 ;;		Nothing
  2577 ;; This function is called by:
  2578 ;;		_disp7WriteNum
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582                           
  2583                           ;psect for function ___awdiv
  2584  034A                     ___awdiv:	
  2585                           
  2586                           ;incstack = 0
  2587                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2588  034A  01F6               	clrf	___awdiv@sign
  2589  034B  1FF1               	btfss	___awdiv@divisor+1,7
  2590  034C  2B54               	goto	l1131
  2591  034D  09F0               	comf	___awdiv@divisor,f
  2592  034E  09F1               	comf	___awdiv@divisor+1,f
  2593  034F  0AF0               	incf	___awdiv@divisor,f
  2594  0350  1903               	skipnz
  2595  0351  0AF1               	incf	___awdiv@divisor+1,f
  2596  0352  01F6               	clrf	___awdiv@sign
  2597  0353  0AF6               	incf	___awdiv@sign,f
  2598  0354                     l1131:	
  2599  0354  1FF3               	btfss	___awdiv@dividend+1,7
  2600  0355  2B5F               	goto	l1137
  2601  0356  09F2               	comf	___awdiv@dividend,f
  2602  0357  09F3               	comf	___awdiv@dividend+1,f
  2603  0358  0AF2               	incf	___awdiv@dividend,f
  2604  0359  1903               	skipnz
  2605  035A  0AF3               	incf	___awdiv@dividend+1,f
  2606  035B  3001               	movlw	1
  2607  035C  00F4               	movwf	??___awdiv
  2608  035D  0874               	movf	??___awdiv,w
  2609  035E  06F6               	xorwf	___awdiv@sign,f
  2610  035F                     l1137:	
  2611  035F  01F7               	clrf	___awdiv@quotient
  2612  0360  01F8               	clrf	___awdiv@quotient+1
  2613  0361  0870               	movf	___awdiv@divisor,w
  2614  0362  0471               	iorwf	___awdiv@divisor+1,w
  2615  0363  1903               	btfsc	3,2
  2616  0364  2B96               	goto	l1159
  2617  0365  01F5               	clrf	___awdiv@counter
  2618  0366  0AF5               	incf	___awdiv@counter,f
  2619  0367                     l1147:	
  2620  0367  1BF1               	btfsc	___awdiv@divisor+1,7
  2621  0368  2B75               	goto	l1149
  2622  0369  3001               	movlw	1
  2623  036A                     u1105:	
  2624  036A  1003               	clrc
  2625  036B  0DF0               	rlf	___awdiv@divisor,f
  2626  036C  0DF1               	rlf	___awdiv@divisor+1,f
  2627  036D  3EFF               	addlw	-1
  2628  036E  1D03               	skipz
  2629  036F  2B6A               	goto	u1105
  2630  0370  3001               	movlw	1
  2631  0371  00F4               	movwf	??___awdiv
  2632  0372  0874               	movf	??___awdiv,w
  2633  0373  07F5               	addwf	___awdiv@counter,f
  2634  0374  2B67               	goto	l1147
  2635  0375                     l1149:	
  2636  0375  3001               	movlw	1
  2637  0376                     u1125:	
  2638  0376  1003               	clrc
  2639  0377  0DF7               	rlf	___awdiv@quotient,f
  2640  0378  0DF8               	rlf	___awdiv@quotient+1,f
  2641  0379  3EFF               	addlw	-1
  2642  037A  1D03               	skipz
  2643  037B  2B76               	goto	u1125
  2644  037C  0871               	movf	___awdiv@divisor+1,w
  2645  037D  0273               	subwf	___awdiv@dividend+1,w
  2646  037E  1D03               	skipz
  2647  037F  2B82               	goto	u1135
  2648  0380  0870               	movf	___awdiv@divisor,w
  2649  0381  0272               	subwf	___awdiv@dividend,w
  2650  0382                     u1135:	
  2651  0382  1C03               	skipc
  2652  0383  2B8B               	goto	l1155
  2653  0384  0870               	movf	___awdiv@divisor,w
  2654  0385  02F2               	subwf	___awdiv@dividend,f
  2655  0386  0871               	movf	___awdiv@divisor+1,w
  2656  0387  1C03               	skipc
  2657  0388  03F3               	decf	___awdiv@dividend+1,f
  2658  0389  02F3               	subwf	___awdiv@dividend+1,f
  2659  038A  1477               	bsf	___awdiv@quotient,0
  2660  038B                     l1155:	
  2661  038B  3001               	movlw	1
  2662  038C                     u1145:	
  2663  038C  1003               	clrc
  2664  038D  0CF1               	rrf	___awdiv@divisor+1,f
  2665  038E  0CF0               	rrf	___awdiv@divisor,f
  2666  038F  3EFF               	addlw	-1
  2667  0390  1D03               	skipz
  2668  0391  2B8C               	goto	u1145
  2669  0392  3001               	movlw	1
  2670  0393  02F5               	subwf	___awdiv@counter,f
  2671  0394  1D03               	btfss	3,2
  2672  0395  2B75               	goto	l1149
  2673  0396                     l1159:	
  2674  0396  0876               	movf	___awdiv@sign,w
  2675  0397  1903               	btfsc	3,2
  2676  0398  2B9E               	goto	l1163
  2677  0399  09F7               	comf	___awdiv@quotient,f
  2678  039A  09F8               	comf	___awdiv@quotient+1,f
  2679  039B  0AF7               	incf	___awdiv@quotient,f
  2680  039C  1903               	skipnz
  2681  039D  0AF8               	incf	___awdiv@quotient+1,f
  2682  039E                     l1163:	
  2683  039E  0878               	movf	___awdiv@quotient+1,w
  2684  039F  00F1               	movwf	?___awdiv+1
  2685  03A0  0877               	movf	___awdiv@quotient,w
  2686  03A1  00F0               	movwf	?___awdiv
  2687  03A2  0008               	return
  2688  03A3                     __end_of___awdiv:	
  2689                           
  2690                           	psect	text11
  2691  02F9                     __ptext11:	
  2692 ;; *************** function _convertAD *****************
  2693 ;; Defined at:
  2694 ;;		line 28 in file "D:/Desktop/VOLTMETER-PIC/VoltMeter-PIC.X/VoltPicLib.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;  config          2    0[COMMON] int 
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;  selecAN        14    0[BANK0 ] int [7]
  2699 ;;  ch              2   14[BANK0 ] int 
  2700 ;; Return value:  Size  Location     Type
  2701 ;;                  2    0[COMMON] int 
  2702 ;; Registers used:
  2703 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2704 ;; Tracked objects:
  2705 ;;		On entry : 0/0
  2706 ;;		On exit  : 0/0
  2707 ;;		Unchanged: 0/0
  2708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2709 ;;      Params:         2       0       0       0       0
  2710 ;;      Locals:         0      16       0       0       0
  2711 ;;      Temps:          4       0       0       0       0
  2712 ;;      Totals:         6      16       0       0       0
  2713 ;;Total ram usage:       22 bytes
  2714 ;; Hardware stack levels used:    1
  2715 ;; This function calls:
  2716 ;;		Nothing
  2717 ;; This function is called by:
  2718 ;;		_main
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722                           
  2723                           ;psect for function _convertAD
  2724  02F9                     _convertAD:	
  2725                           
  2726                           ;VoltPicLib.c: 31: int selecAN[7]={0x01,0x02,0x04,0x08,0x10,0x20,0x40};
  2727                           
  2728                           ;incstack = 0
  2729                           ; Regs used in _convertAD: [wreg-fsr0h+status,2+status,0]
  2730  02F9  3020               	movlw	convertAD@selecAN& (0+255)
  2731  02FA  0084               	movwf	4
  2732  02FB  3058               	movlw	low convertAD@F1250
  2733  02FC  00F2               	movwf	??_convertAD
  2734  02FD  0804               	movf	4,w
  2735  02FE  00F3               	movwf	??_convertAD+1
  2736  02FF  300E               	movlw	14
  2737  0300  00F4               	movwf	??_convertAD+2
  2738  0301                     u1220:	
  2739  0301  0872               	movf	??_convertAD,w
  2740  0302  0084               	movwf	4
  2741  0303  1383               	bcf	3,7	;select IRP bank0
  2742  0304  0800               	movf	0,w
  2743  0305  00F5               	movwf	??_convertAD+3
  2744  0306  0AF2               	incf	??_convertAD,f
  2745  0307  0873               	movf	??_convertAD+1,w
  2746  0308  0084               	movwf	4
  2747  0309  0875               	movf	??_convertAD+3,w
  2748  030A  0080               	movwf	0
  2749  030B  0AF3               	incf	??_convertAD+1,f
  2750  030C  0BF4               	decfsz	??_convertAD+2,f
  2751  030D  2B01               	goto	u1220
  2752                           
  2753                           ;VoltPicLib.c: 32: int ch;
  2754                           ;VoltPicLib.c: 33: ANSEL=0;
  2755  030E  1683               	bsf	3,5	;RP0=1, select bank1
  2756  030F  1303               	bcf	3,6	;RP1=0, select bank1
  2757  0310  019B               	clrf	27	;volatile
  2758                           
  2759                           ;VoltPicLib.c: 34: ADCON0 = 0;
  2760  0311  1283               	bcf	3,5	;RP0=0, select bank0
  2761  0312  1303               	bcf	3,6	;RP1=0, select bank0
  2762  0313  019F               	clrf	31	;volatile
  2763                           
  2764                           ;VoltPicLib.c: 35: ANSEL = selecAN[config];
  2765  0314  0870               	movf	convertAD@config,w
  2766  0315  00F2               	movwf	??_convertAD
  2767  0316  0772               	addwf	??_convertAD,w
  2768  0317  3E20               	addlw	(low (convertAD@selecAN| 0))& (0+255)
  2769  0318  0084               	movwf	4
  2770  0319  0800               	movf	0,w
  2771  031A  1683               	bsf	3,5	;RP0=1, select bank1
  2772  031B  1303               	bcf	3,6	;RP1=0, select bank1
  2773  031C  009B               	movwf	27	;volatile
  2774                           
  2775                           ;VoltPicLib.c: 38: ch=(config<<3);
  2776  031D  0871               	movf	convertAD@config+1,w
  2777  031E  00F3               	movwf	??_convertAD+1
  2778  031F  0870               	movf	convertAD@config,w
  2779  0320  00F2               	movwf	??_convertAD
  2780  0321  1003               	clrc
  2781  0322  0DF2               	rlf	??_convertAD,f
  2782  0323  0DF3               	rlf	??_convertAD+1,f
  2783  0324  1003               	clrc
  2784  0325  0DF2               	rlf	??_convertAD,f
  2785  0326  0DF3               	rlf	??_convertAD+1,f
  2786  0327  1003               	clrc
  2787  0328  0DF2               	rlf	??_convertAD,f
  2788  0329  0DF3               	rlf	??_convertAD+1,f
  2789  032A  0872               	movf	??_convertAD,w
  2790  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2791  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2792  032D  00AE               	movwf	convertAD@ch
  2793  032E  0873               	movf	??_convertAD+1,w
  2794  032F  00AF               	movwf	convertAD@ch+1
  2795                           
  2796                           ;VoltPicLib.c: 39: ADCON0 = (ch|0b11000001);
  2797  0330  082E               	movf	convertAD@ch,w
  2798  0331  38C1               	iorlw	193
  2799  0332  009F               	movwf	31	;volatile
  2800                           
  2801                           ;VoltPicLib.c: 41: ADCON1=0b10000000;
  2802  0333  3080               	movlw	128
  2803  0334  1683               	bsf	3,5	;RP0=1, select bank1
  2804  0335  1303               	bcf	3,6	;RP1=0, select bank1
  2805  0336  009F               	movwf	31	;volatile
  2806                           
  2807                           ;VoltPicLib.c: 42: _delay((unsigned long)((1)*(4000000/4000.0)));
  2808  0337  30C7               	movlw	199
  2809  0338  00F2               	movwf	??_convertAD
  2810  0339                     u1317:	
  2811  0339  2B3A               	nop2
  2812  033A  0BF2               	decfsz	??_convertAD,f
  2813  033B  2B39               	goto	u1317
  2814  033C  2B3D               	nop2
  2815  033D  2B3E               	nop2
  2816                           
  2817                           ;VoltPicLib.c: 43: ADCON0bits.GO = 1;
  2818  033E  1283               	bcf	3,5	;RP0=0, select bank0
  2819  033F  1303               	bcf	3,6	;RP1=0, select bank0
  2820  0340  151F               	bsf	31,2	;volatile
  2821  0341                     l51:	
  2822                           ;VoltPicLib.c: 44: while(ADCON0bits.GO_nDONE);
  2823                           
  2824  0341  191F               	btfsc	31,2	;volatile
  2825  0342  2B41               	goto	l51
  2826                           
  2827                           ;VoltPicLib.c: 46: return (((unsigned int)ADRESH)<<8)|(ADRESL);
  2828  0343  081E               	movf	30,w	;volatile
  2829  0344  00F1               	movwf	?_convertAD+1
  2830  0345  1683               	bsf	3,5	;RP0=1, select bank1
  2831  0346  1303               	bcf	3,6	;RP1=0, select bank1
  2832  0347  081E               	movf	30,w	;volatile
  2833  0348  00F0               	movwf	?_convertAD
  2834  0349  0008               	return
  2835  034A                     __end_of_convertAD:	
  2836  007E                     btemp	set	126	;btemp
  2837  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awtoft
    _disp7WriteNum->___awtoft
    _disp7WriteDig->___awtoft
    ___fttol->___awtoft
    ___ftmul->___awtoft
    ___awtoft->___ftpack
    ___wmul->___awdiv

Critical Paths under _main in BANK0

    _main->_disp7WriteNum
    _disp7WriteNum->_disp7WriteDig
    _disp7WriteDig->___fttol
    ___fttol->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   16632
                                             51 BANK0      5     5      0
                           ___awtoft
                            ___ftmul
                          _convertAD
                      _disp7WriteNum
 ---------------------------------------------------------------------------------
 (1) _disp7WriteNum                                       15    12      3   12290
                                             38 BANK0     13    10      3
                            ___awdiv
                           ___awtoft
                             ___ftge
                            ___ftmul
                            ___fttol
                             ___wmul
                      _disp7WriteDig
 ---------------------------------------------------------------------------------
 (2) _disp7WriteDig                                        8     4      4    4947
                                             30 BANK0      8     4      4
                            ___awdiv (ARG)
                           ___awtoft
                            ___ftmul
                            ___fttol
                             ___wmul (ARG)
                                _pos
 ---------------------------------------------------------------------------------
 (3) _pos                                                  2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     358
                                             16 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    2273
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             6     3      3    1879
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1629
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     516
                                              9 COMMON     4     0      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftge                                              12     6      6     878
                                              0 COMMON    12     6      6
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     936
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _convertAD                                           22    20      2     144
                                              0 COMMON     6     4      2
                                              0 BANK0     16    16      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awtoft
     ___ftpack
   ___ftmul
     ___awtoft (ARG)
       ___ftpack
     ___ftpack (ARG)
   _convertAD
   _disp7WriteNum
     ___awdiv
     ___awtoft
       ___ftpack
     ___ftge
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___fttol
       ___awtoft (ARG)
         ___ftpack
       ___ftmul (ARG)
